('Ignored', 15642, 'lines')
(66660, 'distinct places')
['Ried', 'Drei', 'Dire', 'Redi', 'Deir', 'Reid', 'Idre', 'Ider']
['Olen', 'Olne', 'Lone', 'Leon', 'Leno', 'Loen', 'Elon', 'Noel']
['Oran', 'Anor', 'Naro', 'Arno', 'Roan', 'Rona', 'Nora']
['Manole', 'Lamone', 'Melano', 'Lemona', 'Monale', 'Malone', 'Molena']
['Staro', 'Sarto', 'Ostra', 'Rosta', 'Sotra', 'Stora', 'Trosa']
['Ladner', 'Rednal', 'Delran', 'Lander', 'Larned', 'Lenard', 'Randle']
['Hasle', 'Helsa', 'Halse', 'Sahel', 'Elsah', 'Hales', 'Selah']
['Angers', 'Angres', 'Serang', 'Sragen', 'Garnes', 'Sangre', 'Sanger']
['Eslam', 'Salem', 'Salme', 'Elmas', 'Smela', 'Selma']
['Herat', 'Taher', 'Hater', 'Haret', 'Earth', 'Erath']
['Ingle', 'Ligne', 'Elgin', 'Eling', 'Eglin', 'Nigel']
['Eatons', 'Seaton', 'Easton', 'Tesano', 'Nosate', 'Senato']
['Lutana', 'Altnau', 'Aulnat', 'Lunata', 'Autlan', 'Nautla']
['Marong', 'Morgan', 'Margon', 'Magnor', 'Mornag', 'Gorman']
['Lamain', 'Malain', 'Manali', 'Limana', 'Manila', 'Malnia']
['Lasne', 'Salen', 'Slane', 'Nelas', 'Alsen', 'LAnse']
['Bela', 'Albe', 'Labe', 'Bale', 'Elba', 'Leba']
['Maun', 'Namu', 'Muna', 'Manu', 'Muan', 'Uman']
['Simana', 'Samani', 'Sanami', 'Maasin', 'Manisa', 'Animas']
['Grenaa', 'Graena', 'Arnage', 'Negara', 'Angera', 'Reagan']
['Arano', 'Arona', 'Onara', 'Roana', 'Narao', 'Aaron']
['Maron', 'Ramon', 'Roman', 'Manor', 'Moran', 'Norma']
['Leandro', 'Landore', 'Leonard', 'Oreland', 'Roeland']
['Oneal', 'Anleo', 'Noale', 'Enola', 'Olean']
['Raab', 'Baar', 'Arba', 'Raba', 'Arab']
['Carine', 'Cerain', 'Ancier', 'Cierna', 'Racine']
['Carole', 'Colera', 'Arcole', 'Caorle', 'Creola']
['Garden', 'Gander', 'Grande', 'Redang', 'Danger']
['Marion', 'Romain', 'Marino', 'Manori', 'Mirano']
['Robe', 'Obre', 'Orbe', 'Ober', 'Ebro']
['Skua', 'Aksu', 'Saku', 'Usak', 'Sauk']
['Aalter', 'Altare', 'Raalte', 'Alerta', 'Arleta']
['Amel', 'Alem', 'Elma', 'Male', 'Laem']
['Moen', 'Meon', 'Meno', 'Nemo', 'Nome']
['Dolna', 'Ladon', 'Londa', 'Lando', 'Ndola']
['Ita', 'Tai', 'Ait', 'Ati', 'Tia']
['Jales', 'Lajes', 'Selja', 'Eljas', 'Jelsa']
['Rincao', 'Nicaro', 'Norcia', 'Rancio', 'Caroni']
['Dean', 'Dena', 'Dane', 'Edna', 'Aden']
['Kaslo', 'Loksa', 'Lasko', 'Loska', 'Sokal']
['Lucan', 'Culan', 'Lunac', 'Lunca', 'Nucla']
['Morse', 'Moers', 'Moser', 'Ormes', 'Mores']
['Paris', 'Pasir', 'Ispra', 'Sapri', 'PASIR']
['Bria', 'Biar', 'Riba', 'Rabi', 'Bari']
['Ardon', 'Ronda', 'Radon', 'Nador', 'Dorna']
['Niebla', 'Albine', 'Alenbi', 'Baleni', 'Blaine']
['Renca', 'Ercan', 'Cerna', 'Arcen', 'Crane']
['Gaolan', 'Alagon', 'Aglona', 'Algona', 'Angola']
['Andes', 'Sedan', 'Deans', 'Sande', 'Snead']
['Maio', 'Moia', 'Aomi', 'Amio', 'Ioma']
['Ahorn', 'Nohra', 'Rahon', 'Rohan', 'Horna']
['Aken', 'Neka', 'Kena', 'Enka', 'Kane']
['Arnis', 'Rians', 'Siran', 'Risan', 'Naris']
['Baiern', 'Aberin', 'Braine', 'Nabire', 'Beiarn']
['Braak', 'Bakar', 'Barka', 'Rabka', 'Rabak']
['Lage', 'Agel', 'Gael', 'Gela', 'Aleg']
['Lauter', 'Lauret', 'Lurate', 'Tulear', 'Tulare']
['Ohorn', 'Horno', 'Hoorn', 'Rhoon', 'Honor']
['Rask', 'Sakr', 'Sark', 'Ksar', 'Kars']
['Msila', 'Limas', 'Simla', 'Islam', 'Milas']
['Manta', 'Matan', 'Taman', 'Tamna', 'Amnat']
['Ardu', 'Urda', 'Daru', 'Ruda', 'Urad']
['Arbo', 'Bora', 'Orba', 'Abor', 'Rabo']
['Elda', 'Dale', 'Deal', 'Adel', 'Lead']
['Nerva', 'Varen', 'Verna', 'Ravne', 'Raven']
['Onil', 'Loni', 'Noli', 'Lino', 'Olin']
['Panes', 'Penas', 'Snape', 'Spean', 'Aspen']
['Roldan', 'Larnod', 'Arnold', 'Orland', 'Roland']
['Amions', 'Manois', 'Somain', 'Misano', 'Mosina']
['Marson', 'Mornas', 'Romans', 'Ransom', 'Rosman']
['Amble', 'Balme', 'Mbale', 'Mabel', 'Melba']
['Aktio', 'Kiato', 'Itako', 'Tokai', 'Otaki']
['Adelong', 'Goeland', 'Donegal', 'Dolegna']
['Nizhny', 'Nizhyn']
['Perm', 'Prem']
['Skopin', 'Poskin']
['Ukhta', 'Kathu']
['Turaif', 'Fruita']
['Nemba', 'Maben']
['Forsmark', 'Kramfors']
['Heestrand', 'Destrehan']
['Laholm', 'Mohall']
['Lerum', 'Ulmer']
['Lingbo', 'Boling']
['Lomma', 'Malmo']
['Rone', 'Reno']
['Storvik', 'Torsvik']
['Uppsala', 'Sapulpa']
['Vreta', 'Evart']
['Changi', 'Chiang']
['Bucka', 'Bucak']
['Lenart', 'Antler']
['Lendava', 'Delavan']
['Logatec', 'Colgate']
['Oplotnica', 'Topolnica']
['Sevnica', 'Svenica']
['Tisina', 'Isanti']
['Trebelno', 'Elberton']
['Cab', 'Bac']
['Kalonda', 'Oakland']
['Lysa', 'Alys']
['Okoc', 'Cook']
['Rovne', 'Verno']
['Sered', 'Reeds']
['Slavec', 'Claves']
['Surany', 'Sunray']
['Cara', 'Acra']
['Lome', 'Melo']
['Hua', 'Hau']
['Min', 'Nim']
['Nan', 'Ann']
['Samut', 'Matsu']
['Trang', 'Grant']
['Ubon', 'Buon']
['Mateur', 'Mutare']
['Aksaray', 'Sakarya']
['Alemdag', 'Elmadag']
['Batman', 'Bantam']
['Emirgazi', 'Gaziemir']
['Fatih', 'Faith']
['Inonu', 'Union']
['Mardas', 'Madras']
['Tobago', 'Bogota']
['Woodbrook', 'Brookwood']
['Dubno', 'Bound']
['Lviv', 'LViv']
['Olviia', 'Olivia']
['Ackley', 'Lackey']
['Albertson', 'Braselton']
['Alcoa', 'Ocala']
['Amery', 'Mayer']
['Anchor', 'Rancho']
['Aniak', 'Kiana']
['Ansonville', 'Nasonville']
['Ashmore', 'Hermosa']
['Ayersville', 'Sayreville']
['Bean', 'Bena']
['Bellows', 'Boswell']
['Bether', 'Hebert']
['Brady', 'Darby']
['Branson', 'Sanborn']
['Brundidge', 'Dunbridge']
['Brush', 'Shrub']
['Camano', 'Monaca']
['Candor', 'Conrad']
['Cantil', 'Catlin']
['Clemons', 'Clemson']
['Cliffwood', 'Woodcliff']
['Clover', 'Colver']
['Coeur', 'Cuero']
['Coos', 'Osco']
['Copan', 'Ponca']
['Corinth', 'Richton']
['Cortez', 'Crozet']
['Cos', 'Soc']
['Cranston', 'Scranton']
['Daleville', 'Leadville']
['Darien', 'Denair']
['Desha', 'Shade']
['Dewitt', 'DeWitt']
['Dirggs', 'Driggs']
['Doral', 'Lodar']
['Dunlap', 'Upland']
['Eagles', 'Lesage']
['Edroy', 'Yoder']
['Ellisville', 'Lilesville']
['Eloy', 'Oley']
['Endwell', 'Wendell']
['Englishtown', 'Shingletown']
['Etta', 'Tate']
['Feura', 'Faure']
['Filer', 'Rifle']
['Flower', 'Fowler']
['Freisland', 'Friesland']
['Garland', 'Ragland']
['Garyville', 'Grayville']
['Gas', 'Sag']
['Gate', 'Tega']
['Gates', 'Stage']
['Gautier', 'Guatire']
['Glenarden', 'Greenland']
['Grants', 'Strang']
['Gridley', 'Ridgely']
['Groveland', 'Landgrove']
['Hamer', 'Maher']
['Hazelhurst', 'Hazlehurst']
['Hazelton', 'Hazleton']
['Heaters', 'Theresa']
['Howells', 'Showell']
['Hurt', 'Ruth']
['Irving', 'Virgin']
['Kalona', 'Lanoka']
['Kapolei', 'Opelika']
['Kersey', 'Keyser']
['Lafayette', 'LaFayette']
['Lakewood', 'Woodlake']
['Landover', 'Overland']
['Lanett', 'Talent']
['Latimer', 'Lemitar']
['Lawler', 'Waller']
['Liberal', 'Bellair']
['Livonia', 'Vilonia']
['Lowden', 'Weldon']
['Mckenzie', 'McKenzie']
['Meredoisa', 'Meredosia']
['Monterey', 'Meyerton']
['Natrium', 'Maturin']
['Nelsonville', 'Nolensville']
['Newald', 'Walden']
['Northville', 'Thornville']
['Patel', 'Petal']
['Pelion', 'Pinole']
['Perrysville', 'Sperryville']
['Roach', 'Rocha']
['Roann', 'Ronan']
['Taopi', 'Ipota']
['Tillar', 'Trilla']
['Waldorf', 'Walford']
['Zita', 'Taiz']
